ts,token_id,cid,question,tag,budget_daily,min_size,max_spread,best_bid,best_ask,mid,depth_bid_range,depth_ask_range,n_bid_levels,n_ask_levels
2026-07-10T14:36:50+00:00,83103110862891371990631630559791749880243542044953060313401248488959361786529,0x983a78a5074b05bc499406aab3bf4b1395f86b58fffa331bd2887416103d32ea,Will the lowest temperature in New York City be between 76-77°F on July 10?,Weather,674.0,50.0,4.5,0.8,0.9,0.85,0,0,0,0
2026-07-10T14:36:50+00:00,59138212483456380103186847911337801149622697218908006746498988953449096318449,0x1be54628924141f13d57e4cb000c05b1868f05b4b0321f6401cf20ed367738c5,Will the highest temperature in Los Angeles be between 74-75°F on July 10?,Weather,447.0,50.0,4.5,0.57,0.58,0.575,427.49,635.39,4,4
2026-07-10T14:36:50+00:00,59419408647951976409280567122889815166496425768238806481125349798902464106240,0x178953e0f5881d0f99779833c3b4e361fcfdf2b2ff3663768029d8ccd400ed61,Will the highest temperature in New York City be between 86-87°F on July 10?,Weather,352.0,50.0,4.5,0.35,0.37,0.36,34.88,53.43,2,4
2026-07-10T14:36:50+00:00,22558883397258457419594746481884305428746123436148799554145371086281761764807,0x3b841c1c338a6ac874f8fc0da6ac2a889f8713c829d73dd9890e48adf869c1b8,Will the highest temperature in Amsterdam be 27°C on July 10?,Weather,300.0,50.0,4.5,0.62,0.74,0.68,0,0,0,0
2026-07-10T14:36:50+00:00,78197115599958846794978742716007269621575735945360221784244449925261388530767,0x685154c635cdab9a3c69029df4f5b41fbc77be21c84fffd4450a7ec55c7314fa,Will the highest temperature in New York City be between 88-89°F on July 10?,Weather,288.0,50.0,4.5,0.39,0.42,0.405,82.89,127.29,3,4
2026-07-10T14:36:50+00:00,28233442493977302117802757395633869435769867708300011944416676320367357314158,0x91a8141e402243cc6a850a04d117531dc5290e5eaf2b0c7bea86a6d7ce4fa888,Will the highest temperature in Warsaw be 18°C on July 10?,Weather,248.0,50.0,4.5,0.8,0.85,0.825,158.5,105.16,2,2
2026-07-10T14:36:50+00:00,13844393638149425393667975989174827457053455518308942516510120319926067994747,0xac494122ec1bd0f579e259978fcff573406820f05f46dc5375d067761dc260fa,Will the highest temperature in Dallas be between 98-99°F on July 10?,Weather,238.0,50.0,4.5,0.65,0.68,0.665,177.53,236.89,3,4
2026-07-10T14:36:50+00:00,107838381512588835854187219803919964102229068312133608189017200685900592403976,0x9b2dacd97a9c467d6898c09656bfc285972213789b2f8dd9511d8be2d64bd315,Will the highest temperature in Sao Paulo be 26°C on July 10?,Weather,237.0,50.0,4.5,0.46,0.51,0.485,16.7,33.82,1,2
2026-07-10T14:36:50+00:00,85682261556318588156362205181467018870491355859005890289213875934255242861858,0xcfdce6c889cbb51d1122f984dc399cc9bb5c3d37c6ff82b84033d8060d7c3182,Will the highest temperature in Denver be between 90-91°F on July 10?,Weather,231.0,50.0,4.5,0.406,0.459,0.4325,43.1,241.91,5,3
2026-07-10T14:36:50+00:00,83292951964083322752918145378378156977289972376005244948805563132072694341590,0xe04f32876c6d0b60df830d3d0320b3f17666c73e5a6ca504cb7e0a3e1c6d0137,Will the highest temperature in Toronto be 27°C on July 10?,Weather,230.0,50.0,4.5,0.54,0.57,0.555,407.35,5.7,4,1
2026-07-10T14:36:50+00:00,14816272947903890102817084862154022760329008962711706843349979885389413460583,0x1ebee8a8294d58b55b2f644ec552dde611155ed7a82337e70cbc40a14bf8ff4b,Will the highest temperature in Miami be between 92-93°F on July 10?,Weather,226.0,50.0,4.5,0.63,0.7,0.665,18.9,3.5,1,1
2026-07-10T14:36:50+00:00,19362754544658303335961172427990732517391108992708765196400335557634711931396,0xdc97333dcbb857b44680267a7cecb6ffc46d3ceb194bfe1d23a58eb10eae2659,Will the highest temperature in Chicago be between 82-83°F on July 10?,Weather,219.0,50.0,4.5,0.45,0.5,0.475,15.97,50.5,1,2
2026-07-10T14:36:50+00:00,60626187264928837041232433743975987552014830388094407338281946660554811530195,0x5a918888250c91a8b0bc9921d639798ffcdfb7abed8355f560283b9d76a129d8,Will the highest temperature in Houston be between 92-93°F on July 10?,Weather,216.0,50.0,4.5,0.46,0.54,0.5,25.81,29.7,1,1
2026-07-10T14:36:50+00:00,97073873502688582868531842119284046747202934754963515141348953857295783432522,0x5af5f15a673221e700981cc807ff336a56606c9439a5053ef7753f5eb2db8c43,Will the highest temperature in Paris be 35°C on July 10?,Weather,215.0,50.0,4.5,0.88,0.94,0.91,41.17,143.03,2,2
2026-07-10T14:36:50+00:00,42829101633431515688664241119762068456629420636197230409530835741798273208597,0x0476b592b1ae12bab28c8ee0fd900d362e688637e7bf27341f76b7d54656393c,Will the highest temperature in Atlanta be between 92-93°F on July 10?,Weather,213.0,50.0,4.5,0.5,0.54,0.52,270.45,69.16,3,3
2026-07-10T14:36:50+00:00,4325598429064032261469337427100729716838569885633505137771228388412295180618,0xe2ab86e7cb357bea6d34654b8f4582ea2bc1f6703a4de9c605948b311fbe354f,Will the lowest temperature in London be 21°C on July 10?,Weather,212.0,50.0,4.5,0.51,0.54,0.525,29.4,33.61,2,2
2026-07-10T14:36:50+00:00,56062147772196578578827358619956606125043703355348491572902295447639362884234,0xeb9392daa75643ea9e626434b487569f839ee12fe3e1fa8d424d2e27dd45e1bc,Will the highest temperature in Madrid be 36°C on July 10?,Weather,210.0,50.0,4.5,0.66,0.72,0.69,37.78,22.85,2,1
2026-07-10T14:36:50+00:00,82979175830643180134322397706346889313211593898939084773967336624878332482741,0x3ebb80dbedc551b3b35c02b3df90ceea42dfcb4ce440a2d0792109d50e9915fc,Will the highest temperature in Wellington be 10°C on July 11?,Weather,206.0,50.0,4.5,0.62,0.63,0.625,1434.13,798.46,5,5
2026-07-10T14:36:50+00:00,66122327509482143023286998991344136479511653174282165812295139612296461926608,0xe58e9e3672c5891711b455a386a52c0c9af1e26c67bcfa8a1a0858afa67b551c,Will the highest temperature in Milan be 33°C on July 10?,Weather,205.0,50.0,4.5,0.76,0.79,0.775,47.33,199.65,2,2
2026-07-10T14:36:50+00:00,88088969029748334690584291695254158556702895958782967520802424342420736394988,0x123e164bc6fc6e18adf7895fda889baa50e6595f0465178bbef5834a51f6ece0,Will the highest temperature in Austin be between 94-95°F on July 10?,Weather,200.0,50.0,4.5,0.42,0.44,0.43,327.57,6.57,3,3
2026-07-10T14:36:50+00:00,80636686604483720461244104246127824266539769122852843900244527365012437851666,0x48a2a4fa7881eb0b80814a78e80818d765b90167603de484a793b303cc2d74e2,Will the highest temperature in Wellington be 11°C on July 11?,Weather,194.0,50.0,4.5,0.34,0.35,0.345,777.01,763.68,5,4
2026-07-10T14:36:50+00:00,51281675732782497496234299081088979269133918440408621951735127010930794448936,0x016ecad54eb10f82353f5564a4b1198f44eb2409b89a7145a6f80385556a2bfc,Will the highest temperature in Buenos Aires be 14°C on July 10?,Weather,193.0,50.0,4.5,0.43,0.46,0.445,166.35,19.29,4,2
2026-07-10T14:36:50+00:00,38647785874727660605673676857159827758271775604634768934168954909477181819036,0xc0151556c04bc579d994116c800652b3800221ec4c9cf42f61479e1c2f6c24db,Will the highest temperature in San Francisco be between 66-67°F on July 10?,Weather,192.0,50.0,4.5,0.41,0.42,0.415,783.57,564.92,3,4
2026-07-10T14:36:50+00:00,57437959948405952303299462074355177346100632389048504570681812324328040448302,0x4c15468ab7edf835b74a09b9d214c5d949dd81d5dfb8e924969fd702803e1924,Will the highest temperature in Munich be 29°C on July 10?,Weather,190.0,50.0,4.5,0.42,0.6,0.51,0,0,0,0
2026-07-10T14:36:50+00:00,20641897028289033044116590956457227237607331408810567120821030168963499632631,0xaf386cf59b3753293b1662fdd62d0e883b0915b3820af3e0b4cf4127a781f2ba,Will the highest temperature in Madrid be 37°C on July 10?,Weather,190.0,50.0,4.5,0.29,0.32,0.305,17.89,107.45,3,3
2026-07-10T14:36:50+00:00,80899906491826643889617557228728333981156261684176964645872219213075407107703,0x362d003a6a00193243d90a376f7ce37d5b65032d71d74bd5aa3cfc6615740727,Will the highest temperature in Mexico City be 25°C on July 10?,Weather,190.0,50.0,4.5,0.42,0.44,0.43,323.56,415.77,3,3
2026-07-10T14:36:50+00:00,16693198892979738180649001743131164027256141500669878040260236156025176449467,0x14a8f7d310ede26e9239207683df1706f3b3219ad847dd202e11a6557c679927,Will the highest temperature in Austin be between 92-93°F on July 10?,Weather,189.0,50.0,4.5,0.32,0.4,0.36,2.0,2.0,1,1
2026-07-10T14:36:50+00:00,76883223413443244283722141832871785035364545854525994321681389487892126794384,0x0df1051a67c3f163eb668f68f1d18b8fb2ef67cb8dad62cc6ca6e3b0509d189e,Will the lowest temperature in London be 20°C on July 10?,Weather,188.0,50.0,4.5,0.233,0.319,0.276,11.88,16.27,1,1
2026-07-10T14:36:50+00:00,90165563800127730169300012876979405160360370023560233615603760659461725064247,0x25e681b71f4bf4acbfe99a9b52a86ea7103803b18607bd7bc12cdd3255cd6d0e,Will the highest temperature in Panama City be 31°C on July 10?,Weather,185.0,50.0,4.5,0.41,0.44,0.425,4089.76,430.91,4,4
2026-07-10T14:36:50+00:00,40418686716969640128452332784983774305896089670300544782703824402669091277827,0x925332d66587e031ad8a459618276e61da779668246a3d85ac823d6e6a2ee7a4,Will the highest temperature in Milan be 34°C on July 10?,Weather,184.0,50.0,4.5,0.17,0.2,0.185,3.67,14.68,3,2
2026-07-10T14:36:50+00:00,73193170380524449622520149921634606644716387025627680380437805398927753670890,0x8ddb237850a033a76bb55447ed1e2682b9458f8dadfb0256f9e5f3c46f955877,Will the highest temperature in Miami be between 90-91°F on July 10?,Weather,184.0,50.0,4.5,0.24,0.25,0.245,33.59,45.16,3,2
2026-07-10T14:36:50+00:00,52305225314470191168246964449912373305468059457926769646587565084446270002051,0xa0027dc8a552244825bc542671d14aed260e1314af14461c6babb852aff8e5d1,Will the highest temperature in Warsaw be 19°C on July 10?,Weather,183.0,50.0,4.5,0.13,0.21,0.17,5.85,26.75,1,1
2026-07-10T14:36:50+00:00,104157938235700753179704831553991547018736442677984189507697892047433614543938,0x8f61d21fd95865e99810bc4b8de956888279aa3910e01e750040d2d0719b4676,Will the highest temperature in Helsinki be 21°C on July 10?,Weather,181.0,50.0,4.5,0.673,0.747,0.71,5.34,63.55,1,3
2026-07-10T14:36:50+00:00,8396977103848846661598629852358261835890641839254680913054596842269885343882,0xf3c2ff6e01faa5fcee12f1d0c8196ed5128fc8fcb5eee67ef4f4327c13d15194,Will the highest temperature in Seattle be between 76-77°F on July 10?,Weather,178.0,50.0,4.5,0.438,0.439,0.4385,58.25,158.83,1,8
2026-07-10T14:36:50+00:00,30069774379069241856293878719456407428976145602949995366555656812578950457407,0x7c81299d9d313b9c161f02692baedbae01ece11b3a69d2d4fd4afbd4394bd15a,Will the highest temperature in Munich be 28°C on July 10?,Weather,176.0,50.0,4.5,0.31,0.33,0.32,27.94,156.63,4,3
2026-07-10T14:36:50+00:00,77248019629404717144421964923615379079611073619706019670791785032331121249236,0x676991e8353740cf0e43e868d03d403b661bd373ce882de2e2db8280474e8862,Will the highest temperature in Los Angeles be between 76-77°F on July 10?,Weather,176.0,50.0,4.5,0.18,0.239,0.2095,25.58,44.94,2,5
2026-07-10T14:36:50+00:00,97671362544562753431230697696534679990615251070510670014878297391653611405657,0x6ac665f09a1c998e766dd750ba8680a00d4c04b43d6595d200593d17df8b20e2,Will the highest temperature in Dallas be between 100-101°F on July 10?,Weather,166.0,50.0,4.5,0.24,0.28,0.26,3.89,16.74,1,2
2026-07-10T14:36:50+00:00,50130257260644129194950165733327899106963187855743080222326422325502781627964,0xb746fb6e82f2553f9a57f537a6ea53a8aa4f0d788c1b8e46b63a4a58cfebb6e6,Will the highest temperature in Los Angeles be 73°F or below on July 10?,Weather,165.0,50.0,4.5,0.131,0.205,0.168,1.97,34.9,1,2
2026-07-10T14:36:50+00:00,78239556500400753502732707834893681594690491348206177062840064573415750341616,0x47991061b0858ff461d4fad5ede3fae80e96e4458093bbb22c1b241af9164397,Will the highest temperature in Sao Paulo be 27°C on July 10?,Weather,161.0,50.0,4.5,0.38,0.44,0.41,58.32,89.5,2,2
2026-07-10T14:36:50+00:00,34192904500320192137107924741507519043633468137511630076121859653941517189246,0xef70dd8040b074b02289ff2aa4f6582bff0351ed3b28cea1b789a0f1a09d4033,Will the highest temperature in Seattle be between 74-75°F on July 10?,Weather,161.0,50.0,4.5,0.35,0.36,0.355,4241.41,401.34,5,4
2026-07-10T14:36:50+00:00,13915768933016081067984314425910866798442811778629518542105031902505420188076,0xc90c09438ad73193bf1b3a82e9f1aa32831271dfd705e6a0f025928145a94662,Will the highest temperature in Helsinki be 22°C on July 10?,Weather,160.0,50.0,4.5,0.25,0.26,0.255,85.12,43.39,2,2
2026-07-10T14:36:50+00:00,76435045723546377541806024844901046023096236841511375568364651450869856077426,0xbf28ff658c71ca8a2b8ca470527b1dd5bf024156137db8006f7cbe1785e5ac2a,Will the highest temperature in Denver be between 88-89°F on July 10?,Weather,159.0,50.0,4.5,0.35,0.39,0.37,232.1,227.06,3,3
2026-07-10T14:36:50+00:00,69743944965610980673922798871597517589461691867841118811633432189984981314449,0x21ebfe4538cd11a01541b278e41d8b57c23e2f1aa3beb93f184491353eb652ad,Will the lowest temperature in Miami be between 84-85°F on July 10?,Weather,151.0,50.0,4.5,0.27,0.37,0.32,0,0,0,0
2026-07-10T14:36:50+00:00,34882538232216981674861364288196375060977817615412619086749960338662642622953,0xca37537b75da58ad580db0be19729df90e23f9b661e6e23cfcd5c0c8faea0283,Will the highest temperature in Atlanta be between 90-91°F on July 10?,Weather,147.0,50.0,4.5,0.32,0.36,0.34,177.54,135.28,3,3
2026-07-10T14:36:50+00:00,108673640298712286818808289175171337614922138055876498867562664167673318260207,0x1bd1429aecf36c9c8b41bd4bfda7ff193fbfb11df08d97135a3002897a39a329,Will the highest temperature in Paris be 36°C on July 10?,Weather,139.0,50.0,4.5,0.06,0.07,0.065,30.04,11.06,4,5
2026-07-10T14:36:50+00:00,106879061982271856566524678330029951670755420833616490557396812670426684762200,0x52b37b99e266324381d5d3e540286adbefd68f3f6520ba112b1131661ee774b7,Will the highest temperature in Toronto be 28°C on July 10?,Weather,129.0,50.0,4.5,0.25,0.27,0.26,101.71,12.11,4,2
2026-07-10T14:36:50+00:00,81909523501438715147446043092852329878946282443099973223297385275527017126349,0x58bf55c981347a41ea87ed67b91f98cda0bf7820a3e4cf6a25b917794cb9f442,Will the lowest temperature in New York City be between 74-75°F on July 10?,Weather,126.0,50.0,4.5,0.1,0.12,0.11,5.5,17.13,2,2
2026-07-10T14:36:50+00:00,1919365247702667797853770295075861881512892104615273554494239267816664934444,0xde296ef5ce252c6cbdce82f08b4c4badc5cd57ab19f15b2964502d128f46574e,Will the highest temperature in Panama City be 30°C on July 10?,Weather,125.0,50.0,4.5,0.29,0.32,0.305,153.71,481.06,3,4
2026-07-10T14:36:50+00:00,113269180159993000270140867708140591327214849433716580052937375362394548975566,0x14bc582d1c367064ea311336f7b452ae0dd673960549dbdca6df99d6862742b5,Will the lowest temperature in Miami be between 82-83°F on July 10?,Weather,125.0,50.0,4.5,0.22,0.24,0.23,14.9,26.7,2,2
2026-07-10T14:36:50+00:00,88504434198290365222731237156430119434171196681078153096413558678031678042124,0x6f3cbc08e1068bc3a0547798271d4014363fcc585d87e146bd82fcbd3eec18cf,Will the highest temperature in Chicago be between 80-81°F on July 10?,Weather,122.0,50.0,4.5,0.29,0.3,0.295,376.21,374.38,4,4
2026-07-10T14:36:50+00:00,2057322358289380334659403091935992826069546145407143423185748587316275862512,0x1ea09c402c85cca4c87f956adefc4860f582c7d78b6cba67db8c84912f8708cf,Will the lowest temperature in Shanghai be 27°C on July 11?,Weather,119.0,20.0,4.5,0.48,0.52,0.5,78.73,34.46,3,2
2026-07-10T14:36:50+00:00,59376991651101126929797670954874466421432714051107727625747577641042473668657,0x024477ff4d3bb5daf44c007b7ae803e61d7ca0f40c93e970ec47a1e72cebd67b,Will the lowest temperature in Miami be between 80-81°F on July 10?,Weather,118.0,50.0,4.5,0.2,0.23,0.215,12.78,14.82,2,2
2026-07-10T14:36:50+00:00,97384106902106536421028236586271246790257108458843558373357403348024181645611,0xe66181e579d0186ecd7e8bcfd97220bff92727b3afc9f0a1ee5a2565e8c5b201,Will the highest temperature in Buenos Aires be 13°C on July 10?,Weather,118.0,50.0,4.5,0.25,0.29,0.27,118.35,68.8,3,2
2026-07-10T14:36:50+00:00,1209559078871214651216513231032516627279798872130544360613284214109414583848,0xea375977ee539b47800bae67a8c72a9bdb1fc944038173a97f42220c15a85645,Will the highest temperature in Los Angeles be between 74-75°F on July 11?,Weather,117.0,20.0,4.5,0.49,0.51,0.5,84.51,540.51,4,3
2026-07-10T14:36:50+00:00,75944113044438327075888461751517362781627839505491816996526958692584326080111,0x4c33effc58dbc88e52979bd9b7325cb6e0d4a7bc5712ee83e82d8ed60eadcc1a,Will the lowest temperature in Seoul be 24°C on July 11?,Weather,115.0,20.0,4.5,0.63,0.64,0.635,239.72,51.17,2,3
2026-07-10T14:36:50+00:00,95974212468051894599103162108147892280979873020121046063109683474642671941026,0x5d05fef99c9a2b9f71da17d41d9729cd8e34dbb56b3a863978d6825935666658,Will the highest temperature in Miami be between 92-93°F on July 11?,Weather,114.0,20.0,4.5,0.49,0.5,0.495,720.89,384.23,5,5
2026-07-10T14:36:50+00:00,45026750601497689103775577102951797751963949040328995780871545783570868569832,0xc074f775c8172e2b52e0a689f8a48b52738efd49ff82107db6eae8caef8aeda7,Will the lowest temperature in Hong Kong be 28°C on July 11?,Weather,110.0,20.0,4.5,0.57,0.59,0.58,88.98,300.23,3,2
2026-07-10T14:36:50+00:00,89334914095685546719716031048844797737337309619802664016281831874656385695397,0xf656ad45873ec43525c707322e45bccc603be0af7baf670ea8699abd20cad7d8,Will the highest temperature in Mexico City be 24°C on July 10?,Weather,110.0,50.0,4.5,0.23,0.32,0.275,0,5.48,0,1
2026-07-10T14:36:50+00:00,99614513670241334223446383525470917160180224809810094784126308332075579757230,0x1af170a29443e2756089918d0322cb6b53e89783ef360d95ba0f2f9769482d2a,Will the highest temperature in San Francisco be between 68-69°F on July 10?,Weather,110.0,50.0,4.5,0.25,0.26,0.255,291.49,247.81,4,5
2026-07-10T14:36:50+00:00,47256823167094861543667952696586032151927347529600116878526741767925519337294,0xb2be9e1226ab03f6f9fbf98aadc67e70dd24f5e2e3ddd34555f70635f5965934,Will the lowest temperature in Tokyo be 25°C on July 12?,Weather,109.0,20.0,4.5,0.49,0.53,0.51,92.32,675.89,3,3
2026-07-10T14:36:50+00:00,58751019044458006356570757718644350008479956185416347535772702966593624435105,0xeeb4801cc0692a70ddb66a437a73f59769b4e5686caba412e1e907a9d33ffce3,Will the highest temperature in Wellington be 11°C on July 12?,Weather,109.0,20.0,4.5,0.49,0.5,0.495,1603.33,1363.69,5,5
2026-07-10T14:36:50+00:00,92175891912997702346302744412414099217785113186032181246069575837009432652488,0x0f6b1f1d09db74d1639344ce326040752f94582108d310a3f593d2e121da38cc,Will the lowest temperature in Tokyo be 24°C on July 11?,Weather,108.0,20.0,4.5,0.57,0.59,0.58,474.73,379.93,4,3
2026-07-10T14:36:50+00:00,106877457632449123806272286387949411587336474523132529392385014916916222387026,0x945cfbda5945904b3fe0b8e1c5657c8aaa35432ef8368d6c893ea2fa6ce7db25,Will the highest temperature in Madrid be 38°C on July 11?,Weather,108.0,20.0,4.5,0.54,0.56,0.55,1183.51,1105.77,4,4
2026-07-10T14:36:50+00:00,79454800704145822697555661613548713086761489081230636538579847330167151730049,0xd49dc00771924d7caa7849564c242fe58980cee18959b2d36f0cb5f4fe4a3bbe,Will London have between 50-60mm of precipitation in July?,Science,105.0,20.0,5.5,0.01,0.84,0.425,0,0,0,0
2026-07-10T14:36:50+00:00,88814827991147638050465756597048601773171123388404654716406380728029101974542,0xd6a39a89cee85c450df83cae507a3ef8d8c1c8cbc6bd3ea2c9987b69aa9ce0f6,Will the highest temperature in Ankara be 30°C on July 11?,Weather,105.0,20.0,4.5,0.47,0.48,0.475,414.11,601.1,4,5
2026-07-10T14:36:50+00:00,43980287665771162785230943784081329959485946909951737825346381594104796348933,0xf8bd945d32529128262becab3b91978f4c7a112f23b58e4a6c106dc545de2070,Will the highest temperature in Tel Aviv be 31°C on July 11?,Weather,105.0,20.0,4.5,0.65,0.66,0.655,1509.53,1209.69,4,5
2026-07-10T14:36:50+00:00,59153339463511917530601584705932769874716557756736744131924736679282638352443,0x8d350670ec03c60d0cf0b2b5aed6bf1f8b2be7406276211a13c6ee00e329dbfa,Will the highest temperature in Istanbul be 28°C on July 11?,Weather,104.0,20.0,4.5,0.47,0.49,0.48,1056.78,886.69,4,4
